benchmark:  OnyxDAO2
For the func mintAllowed0x4ef4c3e1, gas 5233598 - 5144812 = 88786
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5233598 - 5144812 = 88786 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 5187846 - 5099877 = 87969
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 5167940 - 5086625 = 81315
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5167940 - 5086625 = 81315 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 5153519 - 5065984 = 87535
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5153519 - 5065984 = 87535 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 5107767 - 5021049 = 86718
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 5087861 - 5007797 = 80064
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5087861 - 5007797 = 80064 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 5073441 - 4987158 = 86283
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5073441 - 4987158 = 86283 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 5027688 - 4942221 = 85467
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 5007782 - 4928969 = 78813
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
5007782 - 4928969 = 78813 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4993362 - 4908330 = 85032
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4993362 - 4908330 = 85032 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4947609 - 4863394 = 84215
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4927703 - 4850142 = 77561
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4927703 - 4850142 = 77561 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4913282 - 4829501 = 83781
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4913282 - 4829501 = 83781 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4867530 - 4784566 = 82964
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4847624 - 4771314 = 76310
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4847624 - 4771314 = 76310 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4833204 - 4750674 = 82530
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4833204 - 4750674 = 82530 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4787452 - 4705739 = 81713
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4767546 - 4692487 = 75059
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4767546 - 4692487 = 75059 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4753126 - 4671847 = 81279
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4753126 - 4671847 = 81279 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4707372 - 4626910 = 80462
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4687466 - 4613658 = 73808
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4687466 - 4613658 = 73808 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4673046 - 4593019 = 80027
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4673046 - 4593019 = 80027 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4627294 - 4548084 = 79210
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4607388 - 4534832 = 72556
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4607388 - 4534832 = 72556 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4592967 - 4514191 = 78776
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4592967 - 4514191 = 78776 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4547215 - 4469256 = 77959
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4527309 - 4456004 = 71305
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4527309 - 4456004 = 71305 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4512889 - 4435364 = 77525
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4512889 - 4435364 = 77525 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4467135 - 4390427 = 76708
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4447229 - 4377175 = 70054
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4447229 - 4377175 = 70054 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4432809 - 4356535 = 76274
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4432809 - 4356535 = 76274 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4387057 - 4311600 = 75457
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4367151 - 4298348 = 68803
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4367151 - 4298348 = 68803 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4352730 - 4277708 = 75022
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4352730 - 4277708 = 75022 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4306977 - 4232772 = 74205
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4287071 - 4219520 = 67551
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4287071 - 4219520 = 67551 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4272650 - 4198879 = 73771
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4272650 - 4198879 = 73771 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4226898 - 4153944 = 72954
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4206992 - 4140692 = 66300
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4206992 - 4140692 = 66300 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4192572 - 4120052 = 72520
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4192572 - 4120052 = 72520 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4146818 - 4075115 = 71703
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4126912 - 4061863 = 65049
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4126912 - 4061863 = 65049 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4112492 - 4041223 = 71269
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4112492 - 4041223 = 71269 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 4066739 - 3996287 = 70452
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 4046833 - 3983035 = 63798
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4046833 - 3983035 = 63798 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 4032412 - 3962395 = 70017
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
4032412 - 3962395 = 70017 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3986661 - 3917460 = 69201
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3966755 - 3904209 = 62546
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3966755 - 3904209 = 62546 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3952335 - 3883569 = 68766
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3952335 - 3883569 = 68766 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3906581 - 3838632 = 67949
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3886675 - 3825380 = 61295
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3886675 - 3825380 = 61295 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3872255 - 3804740 = 67515
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3872255 - 3804740 = 67515 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3826501 - 3759803 = 66698
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3806595 - 3746551 = 60044
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3806595 - 3746551 = 60044 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3792175 - 3725911 = 66264
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3792175 - 3725911 = 66264 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3746422 - 3680975 = 65447
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3726516 - 3667723 = 58793
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3726516 - 3667723 = 58793 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3712095 - 3647083 = 65012
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3712095 - 3647083 = 65012 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3666343 - 3602147 = 64196
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3646437 - 3588895 = 57542
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3646437 - 3588895 = 57542 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3632017 - 3568256 = 63761
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3632017 - 3568256 = 63761 > 63028
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3586263 - 3523319 = 62944
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3566357 - 3510067 = 56290
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3566357 - 3510067 = 56290 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3551937 - 3489427 = 62510
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3506184 - 3444491 = 61693
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3486278 - 3431239 = 55039
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3486278 - 3431239 = 55039 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3471857 - 3410598 = 61259
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3426104 - 3365662 = 60442
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3406198 - 3352410 = 53788
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3406198 - 3352410 = 53788 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3391777 - 3331770 = 60007
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3346024 - 3286833 = 59191
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3326118 - 3273581 = 52537
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3326118 - 3273581 = 52537 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3311698 - 3252942 = 58756
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3265944 - 3208005 = 57939
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3246038 - 3194753 = 51285
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3246038 - 3194753 = 51285 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3231618 - 3174113 = 57505
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3185866 - 3129178 = 56688
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3165960 - 3115926 = 50034
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3165960 - 3115926 = 50034 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3151539 - 3095285 = 56254
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3105786 - 3050349 = 55437
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3085880 - 3037097 = 48783
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3085880 - 3037097 = 48783 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 3071460 - 3016457 = 55003
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 3025706 - 2971520 = 54186
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 3005800 - 2958268 = 47532
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
3005800 - 2958268 = 47532 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2991380 - 2937629 = 53751
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2945627 - 2892693 = 52934
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2925721 - 2879441 = 46280
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2925721 - 2879441 = 46280 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2911300 - 2858800 = 52500
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2865547 - 2813864 = 51683
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2845641 - 2800612 = 45029
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2845641 - 2800612 = 45029 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2831220 - 2779971 = 51249
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2785466 - 2735034 = 50432
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2765560 - 2721782 = 43778
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2765560 - 2721782 = 43778 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2751140 - 2701142 = 49998
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2705386 - 2656205 = 49181
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2685480 - 2642953 = 42527
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2685480 - 2642953 = 42527 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2671060 - 2622314 = 48746
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2625307 - 2577378 = 47929
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2605401 - 2564126 = 41275
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2605401 - 2564126 = 41275 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2590980 - 2543485 = 47495
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2545227 - 2498549 = 46678
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2525321 - 2485297 = 40024
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2525321 - 2485297 = 40024 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2510901 - 2464657 = 46244
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2465147 - 2419720 = 45427
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2445241 - 2406468 = 38773
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2445241 - 2406468 = 38773 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2430821 - 2385828 = 44993
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2385068 - 2340892 = 44176
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2365162 - 2327640 = 37522
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2365162 - 2327640 = 37522 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2350741 - 2307000 = 43741
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2304987 - 2262063 = 42924
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2285081 - 2248811 = 36270
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2285081 - 2248811 = 36270 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2270660 - 2228170 = 42490
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2224907 - 2183234 = 41673
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2205001 - 2169982 = 35019
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2205001 - 2169982 = 35019 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2190581 - 2149342 = 41239
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2144826 - 2104404 = 40422
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2124920 - 2091152 = 33768
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2124920 - 2091152 = 33768 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2110500 - 2070512 = 39988
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 2064747 - 2025576 = 39171
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 2044841 - 2012324 = 32517
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
2044841 - 2012324 = 32517 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 2030420 - 1991684 = 38736
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 1984666 - 1946747 = 37919
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 1964760 - 1933495 = 31265
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
1964760 - 1933495 = 31265 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1950340 - 1912855 = 37485
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 1904586 - 1867918 = 36668
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 1884680 - 1854666 = 30014
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
1884680 - 1854666 = 30014 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1870260 - 1834026 = 36234
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemAllowed0xeabe7d91, gas 1824506 - 1789089 = 35417
Successfully stops the exploit using require(gasStart <= constant)
For the func redeemVerify0x51dff989, gas 1804600 - 1775837 = 28763
Successfully stops the exploit using require(gasStart - gasEnd <= constant)
1804600 - 1775837 = 28763 > 28099
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1790179 - 1755197 = 34982
For the func redeemAllowed0xeabe7d91, gas 1744427 - 1710261 = 34166
For the func redeemVerify0x51dff989, gas 1724521 - 1697009 = 27512
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1710100 - 1676369 = 33731
For the func redeemAllowed0xeabe7d91, gas 1664346 - 1631432 = 32914
For the func redeemVerify0x51dff989, gas 1644440 - 1618180 = 26260
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1630020 - 1597540 = 32480
For the func redeemAllowed0xeabe7d91, gas 1584265 - 1552602 = 31663
For the func redeemVerify0x51dff989, gas 1564359 - 1539350 = 25009
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1549939 - 1518710 = 31229
For the func redeemAllowed0xeabe7d91, gas 1504185 - 1473773 = 30412
For the func redeemVerify0x51dff989, gas 1484279 - 1460521 = 23758
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1469858 - 1439881 = 29977
For the func redeemAllowed0xeabe7d91, gas 1424105 - 1394944 = 29161
For the func redeemVerify0x51dff989, gas 1404199 - 1381692 = 22507
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1389779 - 1361053 = 28726
For the func redeemAllowed0xeabe7d91, gas 1344024 - 1316115 = 27909
For the func redeemVerify0x51dff989, gas 1324118 - 1302863 = 21255
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1309698 - 1282223 = 27475
For the func redeemAllowed0xeabe7d91, gas 1263944 - 1237286 = 26658
For the func redeemVerify0x51dff989, gas 1244038 - 1224034 = 20004
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1229617 - 1203393 = 26224
For the func redeemAllowed0xeabe7d91, gas 1183863 - 1158456 = 25407
For the func redeemVerify0x51dff989, gas 1163957 - 1145204 = 18753
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1149537 - 1124565 = 24972
For the func redeemAllowed0xeabe7d91, gas 1103782 - 1079626 = 24156
For the func redeemVerify0x51dff989, gas 1083877 - 1066375 = 17502
Successfully stops the exploit using require(gasStart <= constant)
For the func mintAllowed0x4ef4c3e1, gas 1069456 - 1045735 = 23721
For the func redeemAllowed0xeabe7d91, gas 1023702 - 1000798 = 22904
For the func redeemVerify0x51dff989, gas 1003796 - 987546 = 16250
For the func repayBorrowAllowed0x24008a62, gas 302443 - 284685 = 17758
For the func redeemAllowed0xeabe7d91, gas 170519 - 158946 = 11573
For the func redeemVerify0x51dff989, gas 148648 - 145759 = 2889
exploitTx:  0x46567c731c4f4f7e27c4ce591f0aebdeb2d9ae1038237a0134de7b13e63d8729
FPMap: ['require(gasStart <= constant)', 'require(gasStart - gasEnd <= constant)']
1	3	
5 sampled FPs for require(gasStart <= constant)
0xb95bedc9aca18f14d46d8b4dd7dce4bcd100f3275179a43d817048fbba105531
5 sampled FPs for require(gasStart - gasEnd <= constant)
0x9003626c66b52c61bddb469e26872cdb2bf990e2d0afd95056591bf20527df3b
0x9f683fbc813dd9b3b4ee5cc28a463b5bb92d33c728ddfbd511f70e8c54e0f7c0
0x373a1ba48cd01cbacd88849518fb4351b40d438e125951feb2b9ba83124ac47f
len(txList3):  294
=====================================================
=================== DataFlow ========================
=====================================================
====== benchmark OnyxDAO: 
mapping map: 
{}
callvalue map: 
{}
==invariant map: 
{'callvalue': {}, 'dataFlow': {}, 'mapping': {}}
